o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/photoDefault.png
o[DEBUG] Total length of data found in IDAT chunks    =     3933
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     5180
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/photoDefault-pngcrush.png
o[DEBUG] (31.71% IDAT increase)
o[DEBUG] (31.36% filesize increase)
o[DEBUG] CPU time used = 0.024 seconds (decoding 0.004,
o[DEBUG] encoding 0.012, other 0.008 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/modules/ui/images/photoDefault.png
